Station Name,Phylum,Class,Order,Family,Taxa,Rep A,Rep B,Rep C,Total
BS-1,Annelida,Polychaeta,Orbiniida,Orbiniidae,Orbiniidae (LPIL),1,1,0,2
BS-1,Annelida,Polychaeta,Oweniida,Oweniidae,Owenia fusiformis,4,2,1,7
BS-1,Annelida,Polychaeta,Phyllodocida,Goniadidae,Glycinde solitaria,1,2,3,6
BS-1,Annelida,Polychaeta,Phyllodocida,Nereididae,Nereididae (LPIL),0,0,3,3
BS-1,Annelida,Polychaeta,Phyllodocida,Pilargidae,Sigambra tentaculata,0,0,1,1
BS-1,Annelida,Polychaeta,Scolecida,Capitellidae,Mediomastus (LPIL),0,0,4,4
BS-1,Annelida,Polychaeta,Scolecida,Capitellidae,Notomastus latericeus,0,0,2,2
BS-1,Annelida,Polychaeta,Spionida,Chaetopteridae,Spiochaetopterus oculatus,0,0,1,1
BS-1,Annelida,Polychaeta,Spionida,Magelonidae,Magelona uebelackerae,1,0,0,1
BS-1,Annelida,Polychaeta,Terebellida,Cirratulidae,Cirratulidae (LPIL),1,0,2,3
BS-1,Annelida,Polychaeta,Terebellida,Terebellidae,Loimia medusa,0,4,2,6
BS-1,Arthropoda,Malacostraca,Amphipoda,Ampeliscidae,Ampelisca sp. R,1,0,3,4
BS-1,Arthropoda,Malacostraca,Decapoda,Paguridae,Pagurus (LPIL),0,1,0,1
BS-1,Echinodermata,Holothuroidea,Dendrochirotida,Phyllophoridae,Phyllophoridae (LPIL),1,0,0,1
BS-1,Mollusca,Bivalvia,Arcoida,Arcidae,Anadara floridana,1,0,0,1
BS-1,Mollusca,Bivalvia,Myoida,Corbulidae,Caryocorbula contracta,1,0,0,1
BS-1,Mollusca,Bivalvia,Pholadomyoida,Pandoridae,Pandora trilineata,2,1,2,5
BS-1,Mollusca,Bivalvia,Veneroida,Mactridae,Mulinia lateralis,1,0,0,1
BS-1,Mollusca,Bivalvia,Veneroida,Tellinidae,Angulus versicolor,0,0,2,2
BS-1,Mollusca,Gastropoda,Neogastropoda,Nassariidae,Nassarius acutus,4,3,2,9
BS-1,Mollusca,Gastropoda,Neotaenioglossa,Naticidae,Tectonatica pusilla,0,1,0,1
BS-1,Nemertea,,,,Nemertea (LPIL),0,4,0,4
BS-2,Annelida,Polychaeta,Eunicida,Onuphidae,Diopatra cuprea,1,3,1,5
BS-2,Annelida,Polychaeta,Orbiniida,Orbiniidae,Leitoscoloplos (LPIL),4,1,3,8
BS-2,Annelida,Polychaeta,Oweniida,Oweniidae,Owenia fusiformis,1,0,1,2
BS-2,Annelida,Polychaeta,Phyllodocida,Glyceridae,Glycera americana,0,1,0,1
BS-2,Annelida,Polychaeta,Phyllodocida,Goniadidae,Glycinde solitaria,1,3,0,4
BS-2,Annelida,Polychaeta,Phyllodocida,Pilargidae,Sigambra tentaculata,2,3,0,5
BS-2,Annelida,Polychaeta,Phyllodocida,Polynoidae,Polynoidae (LPIL),0,2,0,2
BS-2,Annelida,Polychaeta,Scolecida,Maldanidae,Sabaco elongatus,2,4,0,6
BS-2,Annelida,Polychaeta,Spionida,Spionidae,Paraprionospio pinnata,18,10,15,43
BS-2,Annelida,Polychaeta,Terebellida,Terebellidae,Loimia medusa,0,0,1,1
BS-2,Arthropoda,Malacostraca,Amphipoda,Corophiidae,Monocorophium (LPIL),1,1,0,2
BS-2,Arthropoda,Malacostraca,Amphipoda,Haustoriidae,Acanthohaustorius sp. C,1,0,0,1
BS-2,Echinodermata,Ophiuroidea,Ophiurida,Amphiuridae,Amphiuridae (LPIL),0,1,3,4
BS-2,Hemichordata,Enteropneusta,,Ptychoderidae,Balanoglossus (LPIL),6,5,1,12
BS-2,Mollusca,Bivalvia,Nuculanida,Nuculanidae,Nuculana concentrica,1,0,0,1
BS-2,Mollusca,Bivalvia,Pholadomyoida,Pandoridae,Pandora trilineata,0,1,0,1
BS-2,Mollusca,Gastropoda,Cephalaspidea,Scaphandridae,Acteocina canaliculata,0,1,0,1
BS-2,Nemertea,Anopla,Heteronemertea,Lineidae,Lineidae (LPIL),0,0,1,1
BS-3,Annelida,Polychaeta,Amphinomida,Amphinomidae,Paramphinome sp. B,4,0,0,4
BS-3,Annelida,Polychaeta,Cossurida,Cossuridae,Cossura soyeri,0,1,1,2
BS-3,Annelida,Polychaeta,Orbiniida,Orbiniidae,Leitoscoloplos (LPIL),5,0,5,10
BS-3,Annelida,Polychaeta,Oweniida,Oweniidae,Owenia fusiformis,1,1,1,3
BS-3,Annelida,Polychaeta,Phyllodocida,Goniadidae,Glycinde solitaria,1,0,0,1
BS-3,Annelida,Polychaeta,Phyllodocida,Pilargidae,Sigambra tentaculata,0,1,1,2
BS-3,Annelida,Polychaeta,Scolecida,Maldanidae,Sabaco elongatus,0,1,0,1
BS-3,Annelida,Polychaeta,Spionida,Chaetopteridae,Spiochaetopterus oculatus,0,0,1,1
BS-3,Annelida,Polychaeta,Spionida,Spionidae,Paraprionospio pinnata,23,13,9,45
BS-3,Arthropoda,Malacostraca,Decapoda,Pinnotheridae,Pinnixa sayana,0,1,2,3
BS-3,Echinodermata,Ophiuroidea,Ophiurida,Amphiuridae,Amphiuridae (LPIL),0,1,1,2
BS-3,Hemichordata,Enteropneusta,,Ptychoderidae,Balanoglossus (LPIL),4,3,4,11
BS-3,Mollusca,Bivalvia,Nuculanida,Nuculanidae,Nuculana concentrica,1,1,0,2
BS-3,Mollusca,Gastropoda,Neogastropoda,Nassariidae,Nassarius acutus,0,1,0,1
BS-3,Mollusca,Gastropoda,Neotaenioglossa,Epitoniidae,Epitonium (LPIL),1,0,0,1
BS-4,Annelida,Polychaeta,Amphinomida,Amphinomidae,Paramphinome sp. B,0,1,0,1
BS-4,Annelida,Polychaeta,Cossurida,Cossuridae,Cossura soyeri,2,0,1,3
BS-4,Annelida,Polychaeta,Eunicida,Onuphidae,Diopatra cuprea,3,0,1,4
BS-4,Annelida,Polychaeta,Orbiniida,Orbiniidae,Leitoscoloplos (LPIL),0,0,1,1
BS-4,Annelida,Polychaeta,Oweniida,Oweniidae,Owenia fusiformis,2,2,0,4
BS-4,Annelida,Polychaeta,Phyllodocida,Goniadidae,Glycinde solitaria,2,3,0,5
BS-4,Annelida,Polychaeta,Phyllodocida,Nereididae,Nereididae (LPIL),0,4,0,4
BS-4,Annelida,Polychaeta,Phyllodocida,Pilargidae,Sigambra tentaculata,2,0,1,3
BS-4,Annelida,Polychaeta,Phyllodocida,Polynoidae,Malmgreniella maccraryae,1,0,0,1
BS-4,Annelida,Polychaeta,Phyllodocida,Sigalionidae,Sigalionidae (LPIL),1,0,0,1
BS-4,Annelida,Polychaeta,Scolecida,Capitellidae,Notomastus latericeus,1,1,0,2
BS-4,Annelida,Polychaeta,Scolecida,Maldanidae,Sabaco elongatus,1,2,0,3
BS-4,Annelida,Polychaeta,Spionida,Spionidae,Paraprionospio pinnata,8,10,8,26
BS-4,Annelida,Polychaeta,Spionida,Spionidae,Polydora cornuta,1,0,0,1
BS-4,Annelida,Polychaeta,Terebellida,Pectinariidae,Pectinaria gouldi,1,3,0,4
BS-4,Annelida,Polychaeta,Terebellida,Terebellidae,Loimia medusa,1,0,0,1
BS-4,Arthropoda,Malacostraca,Amphipoda,Corophiidae,Monocorophium (LPIL),0,1,0,1
BS-4,Arthropoda,Malacostraca,Decapoda,Pinnotheridae,Pinnixa sayana,3,1,0,4
BS-4,Echinodermata,Ophiuroidea,Ophiurida,Amphiuridae,Amphiuridae (LPIL),2,0,0,2
BS-4,Echinodermata,,,,Echinodermata (LPIL),0,1,0,1
BS-4,Hemichordata,Enteropneusta,,Ptychoderidae,Balanoglossus (LPIL),3,5,1,9
BS-4,Mollusca,Bivalvia,Arcoida,Arcidae,Anadara floridana,0,1,0,1
BS-4,Mollusca,Bivalvia,Nuculanida,Nuculanidae,Nuculana concentrica,2,0,0,2
BS-4,Mollusca,Bivalvia,Pholadomyoida,Pandoridae,Pandora trilineata,1,0,0,1
BS-4,Mollusca,Bivalvia,Veneroida,Lasaeidae,Lasaeidae (LPIL),2,3,0,5
BS-4,Mollusca,Gastropoda,Heterostropha,Pyramidellidae,Eulimastoma (LPIL),1,0,0,1
BS-4,Nemertea,Anopla,Paleonemertea,Tubulanidae,Tubulanus sp. A,2,0,1,3
BS-4,Nemertea,,,,Nemertea (LPIL),0,1,0,1
BS-5,Annelida,Polychaeta,Orbiniida,Orbiniidae,Leitoscoloplos (LPIL),2,3,8,13
BS-5,Annelida,Polychaeta,Phyllodocida,Goniadidae,Glycinde solitaria,1,1,0,2
BS-5,Annelida,Polychaeta,Phyllodocida,Pilargidae,Sigambra tentaculata,1,0,1,2
BS-5,Annelida,Polychaeta,Phyllodocida,Polynoidae,Polynoidae (LPIL),0,0,1,1
BS-5,Annelida,Polychaeta,Scolecida,Capitellidae,Notomastus latericeus,0,0,1,1
BS-5,Annelida,Polychaeta,Spionida,Chaetopteridae,Spiochaetopterus oculatus,2,0,0,2
BS-5,Annelida,Polychaeta,Spionida,Magelonidae,Magelona uebelackerae,0,1,0,1
BS-5,Annelida,Polychaeta,Spionida,Spionidae,Paraprionospio pinnata,9,6,18,33
BS-5,Annelida,Polychaeta,Terebellida,Terebellidae,Loimia medusa,0,0,1,1
BS-5,Mollusca,Bivalvia,Nuculanida,Nuculanidae,Nuculana concentrica,0,0,1,1
BS-5,Mollusca,Gastropoda,Neogastropoda,Nassariidae,Nassarius acutus,0,1,0,1
BS-6,Annelida,Polychaeta,Amphinomida,Amphinomidae,Paramphinome sp. B,2,9,8,19
BS-6,Annelida,Polychaeta,Eunicida,Onuphidae,Diopatra cuprea,2,2,0,4
BS-6,Annelida,Polychaeta,Orbiniida,Orbiniidae,Leitoscoloplos (LPIL),6,5,11,22
BS-6,Annelida,Polychaeta,Oweniida,Oweniidae,Owenia fusiformis,2,0,0,2
BS-6,Annelida,Polychaeta,Phyllodocida,Goniadidae,Glycinde solitaria,2,1,3,6
BS-6,Annelida,Polychaeta,Phyllodocida,Hesionidae,Hesionidae (LPIL),0,0,1,1
BS-6,Annelida,Polychaeta,Phyllodocida,Nereididae,Nereis succinea,0,1,0,1
BS-6,Annelida,Polychaeta,Phyllodocida,Pilargidae,Ancistrosyllis jonesi,0,1,0,1
BS-6,Annelida,Polychaeta,Phyllodocida,Pilargidae,Sigambra tentaculata,2,0,0,2
BS-6,Annelida,Polychaeta,Phyllodocida,Polynoidae,Lepidonotus sublevis,0,1,0,1
BS-6,Annelida,Polychaeta,Spionida,Chaetopteridae,Spiochaetopterus oculatus,4,0,0,4
BS-6,Annelida,Polychaeta,Spionida,Spionidae,Paraprionospio pinnata,12,22,12,46
BS-6,Arthropoda,Malacostraca,Decapoda,Ogyrididae,Ogyrides alphaerostris,1,0,0,1
BS-6,Arthropoda,Malacostraca,Decapoda,Pinnotheridae,Pinnixa sayana,1,0,0,1
BS-6,Cnidaria,Anthozoa,Actiniaria,,Actiniaria (LPIL),1,1,0,2
BS-6,Echinodermata,Ophiuroidea,Ophiurida,Amphiuridae,Amphiuridae (LPIL),2,0,0,2
BS-6,Echinodermata,Ophiuroidea,Ophiurida,Ophiactidae,Hemipholis elongata,1,2,0,3
BS-6,Mollusca,Bivalvia,Nuculanida,Nuculanidae,Nuculana concentrica,2,1,2,5
BS-6,Mollusca,Gastropoda,Neogastropoda,Nassariidae,Nassarius acutus,1,1,0,2
BS-6,Mollusca,Gastropoda,Neotaenioglossa,Epitoniidae,Epitonium rupicola,0,1,0,1
BS-6,Nemertea,Anopla,Paleonemertea,Tubulanidae,Tubulanus sp. A,1,0,1,2
BS-6,Nemertea,,,,Nemertea (LPIL),2,0,0,2
