CurrentVR2WStatus,Receiver,Model,Map_Version,Transmitter,Tag_ID,StationName,Latitude,Longitude,River,Subsystem,RKM,Depth_ft,Rig,Battery_ch,Deployed,Deploy_Time,Retrieval_Date,Retrieval_Time,Project,VR2Owner,Launch,Hobo,Notes,
DEPLOYED,137143,VR2W,115,NA,NA,MSS_PWON,30.34594,-88.64716,PR,MSS,0,6.2,Pole,Aug,9/24/2021,9:18:00 AM,,,Oyster,EMEL,Ingalls/ Point Park,NA,Sync tag,
DEPLOYED,137147,VR2W,115,NA,NA,MSS_PWOS,30.34248,-88.64703,PR,MSS,0,6.6,Pole,Aug,9/24/2021,9:45:00 AM,,,Oyster,EMEL,Ingalls/ Point Park,NA,Sync tag,
DEPLOYED,137124,VR2W,115,NA,NA,MSS_PWOW,30.3441,-88.64921,PR,MSS,0,6.5,Pole,Aug,9/24/2021,9:29:00 AM,,,Oyster,EMEL,Ingalls/ Point Park,NA,Sync tag,
DEPLOYED,485643,VR2Tx,115,A69-1601-62462,62462,MSS_PWRC,30.34776,-88.59362,PR,MSS,0,1.6,Pole,Aug,9/24/2021,12:55:00 PM,,,Oyster,EMEL,Ingalls/ Point Park,NA,TX,
DEPLOYED,137152,VR2W,115,NA,NA,MSS_PWRE,30.34777,-88.59152,PR,MSS,0,2.4,Pole,Aug,9/24/2021,1:42:00 PM,,,Oyster,EMEL,Ingalls/ Point Park,NA,Sync tag,
DEPLOYED,137161,VR2W,115,NA,NA,MSS_PWRN,30.3495,-88.5936,PR,MSS,0,1.6,Pole,Aug,9/24/2021,1:25:00 PM,,,Oyster,EMEL,Ingalls/ Point Park,NA,Sync tag,
DEPLOYED,137155,VR2W,115,NA,NA,MSS_PWRS,30.34611,-88.59366,PR,MSS,0,5.1,Pole,Aug,9/24/2021,12:44:00 PM,,,Oyster,EMEL,Ingalls/ Point Park,NA,Sync tag,
DEPLOYED,137163,VR2W,115,NA,NA,MSS_PWRW,30.34777,-88.59569,PR,MSS,0,1.6,Pole,Aug,9/24/2021,1:10:00 PM,,,Oyster,EMEL,Ingalls/ Point Park,NA,Labeled as PWRN? Sync tag,
SHELVED,133459,VR2W,115,,NA,MSS_SI_BELC2,30.3001,-88.7748,MSS,MSS,0,,4x4,,,,,,ShipIsland,ERDC,GCRL,NA,,
SHELVED,135406,VR2W,,NA,NA,NA,,,,,,,,NA,,,,,Prj1,USFWS-AK,,,,
SHELVED,136328,VR2W,,NA,NA,PE_?,,,PE,,,,,NA,,,,,Prj1,USFWS-AK,,,,
SHELVED,136154,VR2W,115,NA,NA,PE_478,31.79063,-90.14235,PE,PE,372.6504981,,Tree,NA,2/4/2021,,8/20/2021,,Prj1,FWS-Prj1,Gerogetown,NA,"Next below ST, downstream of bridge on right bank, on 3 ft diameter solo cypress tree out in the channel",
SHELVED,136158,VR2W,115,NA,NA,PE_Bryam,32.17722,-90.24343,PE,PE,451.3557508,,Tree,NA,2/3/2021,,8/20/2021,,Prj1,FWS-Prj1,Walk,NA,"Root of cypress tree at waters edge, right bank between bridge and footbridge halfway",
DEPLOYED,136158,VR2W,115,NA,NA,PE_Bryam,32.17714,-90.24337,PE,PE,451.3557508,,Tree,NA,3/3/2022,12:42,,,Prj1,FWS-Prj1,"Pearl River Sill, MMNS",20710768,"Medium sized cypress slightly north of previous deployment, closer to waters edge",
SHELVED,136171,VR2W,115,NA,NA,PE_Columbia,31.23824,-89.84654,PE,PE,235.0966598,,Bridge,NA,3/11/2021,,8/20/2021,,Prj1,FWS-Prj1,Columbia,NA,Debris blocker closest to bridge across from west side boat ramp,
DEPLOYED,136137,VR2W,115,NA,NA,PE_Fridays_Ditch,30.2656,-89.67418,PE,PE,23.06907616,,Tree,NA,2/10/2021,,,,Prj1,FWS-Prj1,Hwy 90- Pearlington,20710772,"ST_HWY28 reciever, attached to crooked cyprus near middle of Flea's Point, Temp logger time 1500, dead HOBO, downloaded 10/14/21",
SHELVED,136166,VR2W,115,NA,NA,PE_Georgetown,31.86906,-90.13693,PE,PE,388.1842655,,Tree,NA,2/4/2021,,8/20/2021,,Prj1,FWS-Prj1,Georgetown,NA,"Right bank, willow tree in water in clump of willows that is farthest out in the channel that is 4ft from bank, anchored",
DEPLOYED,136166,VR2W,115,NA,NA,PE_Georgetown,31.8692,-90.13691,PE,PE,388.1842655,,Tree,NA,3/3/2022,17:00,8/20/2021,,Prj1,FWS-Prj1,Georgetown,20710776,Tree rig,
SHELVED,136168,VR2W,115,NA,NA,PE_GP_N,31.65734,-90.12485,PE,PE,345.3705173,,Tree,NA,3/11/2021,,8/20/2021,,Prj1,FWS-Prj1,Wanilla Water Park,NA,Cypress tree near dead tress in water,
SHELVED,136159,VR2W,115,NA,NA,PE_Holcomb_Branch,32.12015,-90.24136,PE,PE,442.4301728,,Tree,NA,2/3/2021,,8/20/2021,,Prj1,FWS-Prj1,Hopewell,NA,"Single tree 20 in diameter, 3 ft above water line, left bank, east side of river",
DEPLOYED,136159,VR2W,115,NA,NA,PE_Holcomb_Branch,32.12015,-90.2414,PE,PE,442.4301728,,Tree,NA,3/4/2022,,,,Prj1,FWS-Prj1,Georgetown,20710756,"Single tree 20 in diameter, 3 ft above water line, left bank, east side of river",
SHELVED,136163,VR2W,115,NA,NA,PE_Hopewell,31.95609,-90.19155,PE,PE,404.6662608,,Tree,NA,2/3/2021,,8/20/2021,,Prj1,FWS-Prj1,Hopewell,20710738,"Crazy sycamore with several trunks, west side of river, 100 yds above bridge",
DEPLOYED,136163,VR2W,115,NA,NA,PE_Hopewell,31.95601,-90.19132,PE,PE,404.6662608,,Tree,NA,3/4/2022,,,,Prj1,FWS-Prj1,Georgetown,NA,"Same tree as last year, slightly different GPS",
SHELVED,136164,VR2W,115,NA,NA,PE_HWY26,30.79289,-89.8203,PE,PE,137.6793772,,Bridge,NA,3/12/2021,,8/20/2021,,Prj1,FWS-Prj1,Pushepatappa Cut Off Rd,NA,3rd pole of debris blocker closest to bridge,
DEPLOYED,136164,VR2W,115,NA,NA,PE_HWY26,30.79265,-89.82017,PE,PE,,,Tree,NA,11/17/2021,11:48,,,Prj1,FWS-Prj1,Pushepatappa Cut Off Rd,NA,On old rail pole on bank next to willow with small maple growing,
SHELVED,136165,VR2W,115,NA,NA,PE_HWY44,31.36441,-89.95438,PE,PE,267.3997019,,Tree,NA,3/11/2021,,8/20/2021,,Prj1,FWS-Prj1,Tolar Rd,NA,"Tree above bridge, launch under bridge with tight turnaround",
DEPLOYED,136173,VR2W,114,NA,NA,PE_Jackson,32.23698,-90.20944,PE,PE,468.3899387,,Tree,NA,2/3/2021,,,,Prj1,FWS-Prj1,Walk,NA,"Along Sewer Treatment Plant property close to access rd hoping to obtain permession to access on foot, single tree with extensive exposed root system, high elevation, close to sewer plant outfall channel",
DEPLOYED,136173,VR2W,115,NA,NA,PE_Jackson,32.23698,-90.20944,PE,PE,468.3899387,,Tree,NA,3/2/2022,13:59,,13:46,Prj1,FWS-Prj1,"Pearl River Sill, MMNS",20710741,"Left attached to same tree, updated map and firmware",
DEPLOYED,136179,VR2W,115,NA,NA,PE_Lower_Sill,30.62089,-89.86513,PE,PE,104.2890022,,Tree,NA,3/12/2021,,,,Prj1,FWS-Prj1,Fishermans Landing Rd,NA,"Boat and hike to location, large birch tree on S bank",
SHELVED,136172,VR2W,115,NA,NA,PE_Monticello,31.55384,-90.08772,PE,PE,322.7680545,,Tree,NA,3/11/2021,,8/20/2021,,Prj1,FWS-Prj1,Atwood Water Park- Monticello,NA,Tree just above bridge,
SHELVED,136181,VR2W,115,NA,NA,PE_Oma,31.71933,-90.1056,PE,PE,356.3065459,,Tree,NA,3/11/2021,,8/20/2021,,Prj1,FWS-Prj1,Wanilla Water Park,20710764,"Larger tree with tires piled up in river, temp deployed at 0943",
DEPLOYED,136182,VR2W,115,NA,NA,PE_PoolsBluff_N,30.70883,-89.84321,PE,PE,119.0982503,,Tree,NA,3/12/2021,,,,Prj1,FWS-Prj1,Pooles Bluff Rd,NA,Birch tree on west bank next to large birch tree,
SHELVED,136169,VR2W,115,NA,NA,PE_PoolsBluff_S,30.70299,-89.84561,PE,PE,118.2851484,,Tree,NA,3/12/2021,,,,Prj1,FWS-Prj1,Pooles Bluff Rd,NA,"Boat and hike to location, SW bank, hanging cypress tree next to large pine, next to metal barge",
DEPLOYED,136169,VR2W,115,NA,NA,PE_PoolsBluff_S,30.70302,-89.8457,PE,PE,NA,,Tree,NA,11/17/2021,14:26,,,Prj1,FWS-Prj1,Pooles Bluff Rd,NA,"Original tree was down, moved to this location; boat and hike in on SW bank",
DEPLOYED,111989,VR2W,115,NA,NA,PE_Ross_Barnett,32.3886,-90.0745,PE,PE,,,Buoy,Mar,3/1/2022,13:44,,,Prj1,USFWS-AK,Ross Barnett Spillway,20710765,Buoy ,
SHELVED,136161,VR2W,115,NA,NA,PE_S_Columbia,31.08775,-89.7836,PE,PE,203.976473,,Tree,NA,3/11/2021,,8/20/2021,,Prj1,FWS-Prj1,Columbia,NA,"Tree on east bank, ~50 minute run",
SHELVED,136155,VR2W,115,NA,NA,PE_S_Haley,32.02952,-90.24689,PE,PE,422.8886631,,Tree,NA,2/3/2021,,8/20/2021,,Prj1,FWS-Prj1,Hopewell,NA,"Pair of small trees on root inbetween at waters edge, west bank, downstream of private, boat ramp on same side of river",
DEPLOYED,136155,VR2W,115,NA,NA,PE_S_Haley,32.02931,-90.24657,PE,PE,422.8886631,,Tree,NA,3/4/2022,,,,Prj1,FWS-Prj1,Georgetown,20710749,"At waters edge, west bank, downstream of private, boat ramp on same side of river",
DEPLOYED,136160,VR2W,115,NA,NA,PE_Spillway,32.32571,-90.14644,PE,PE,484.2980644,,Tree,NA,2/3/2021,,8/20/2021,,Prj1,FWS-Prj1,LeFleur Bluff State Park,NA,"Right bank below state park boat ramp, not far from sill, large curved root of cypress tree adjacent to dragon back cypress root/ knees part of same tree",
DEPLOYED,136160,VR2W,115,NA,NA,PE_Spillway,32.32571,-90.14644,PE,PE,484.2980644,,Tree,NA,3/1/2022,16:16,,,Prj1,FWS-Prj1,LeFleur Bluff State Park,20710759,"Same tree as last time, same GPS",
DEPLOYED,136175,VR2W,115,NA,NA,PE_Upper_Sill,30.62575,-89.86669,PE,PE,105.0713078,,Tree,NA,3/12/2021,,,,Prj1,FWS-Prj1,Fishermans Landing Rd,NA,Low tree before birch on west bank,
DEPLOYED,136177,VR2W,115,NA,NA,PE_Walkiah_Bluff,30.57059,-89.80761,PE,PE,85.74075437,,Tree,NA,2/9/2021,,,,Prj1,FWS-Prj1,WB Water Park,NA,"Strong current at ramp, well maintained though. Tree attachment on upper side of rapids on left side of shore from houses",
SHELVED,136174,VR2W,115,NA,NA,PE_Warren_Lake,30.91234,-89.76366,PE,PE,162.8285178,,Tree,NA,3/12/2021,,8/20/2021,,Prj1,FWS-Prj1,Pushepatappa Cut Off Rd,NA,Tree on east bank,
MISSING,110875,VR2W,,,,PR_20Con_2,30.51561,-88.6019,PR,PR,24.34207855,,Buoy,Dec,10/3/2010,,4/12/2012,,Gates,EMEL,Poticaw,,Receiver was found missing 06/07/2012. ,
SHELVED,111434,VR2W,,NA,NA,PR_20Con_2,30.51561,-88.6019,PR,PR,24.34207855,,Buoy,Dec,6/7/2012,,6/3/2021,,Gates/Prj2,EMEL,Poticaw,NA,On 06-03-2021 at 1228 this was pulled because of a bad clock. This was then updated and redeployed on 06-04-2021 at some time,
SHELVED,111434,VR2W,,NA,NA,PR_20Con_2,30.51561,-88.6019,PR,PR,24.34207855,,Buoy,Jun,6/4/2021,,6/23/2021,,Gates/Prj2,EMEL,Poticaw,NA,"On 06-16-2021 another error occurred, so on 06-23-2021 it was pulled and replaced with 105266",
SHELVED,105266,VR2W,,NA,NA,PR_20Con_2,30.51561,-88.6019,PR,PR,24.34207855,,Buoy,Jun,6/23/2021,,11/12/2021,14:00,Gates/Prj2,EMEL,Poticaw,NA,Dwnld 10/1/2021,
DEPLOYED,137706,VR2W,,NA,NA,PR_20Con_2,30.51561,-88.6019,PR,PR,24.34207855,,Buoy,Nov,11/12/2021,14:05,,,Gates/Prj3,EMEL,Poticaw,NA,,
DEPLOYED,137706,VR2W,,NA,NA,PR_20Con_2,30.51561,-88.6019,PR,PR,24.34207855,,Buoy,Nov,3/8/2022,8:49,3/8/2022,8:45,Gates/Prj3,EMEL,Poticaw,NA,"Downloaded, no battery change. Entered by ERH",
DEPLOYED,110800,VR2W,115,NA,NA,PR_Big.Black,30.65364,-88.64928,PR,PR,57.46011459,,Tree,Dec,3/16/2022,,3/16/2022,11:52,Holding,EMEL,Billie Joes,NA,"Use leather gloves, cable's getting extra burs on it",
DEPLOYED,110800,VR2W,115,NA,NA,PR_Big.Black,30.65364,-88.64928,PR,PR,57.46011459,,Tree,Dec,,,,,Holding,EMEL,Billie Joes,NA,"Flat block, WP15 new coordinates, dwnld 10/1/2021",
DEPLOYED,110874,VR2W,115,NA,NA,PR_Billie.Joe.Johnson,30.61081,-88.64181,PR,PR,51.86981445,,HouseB,Dec,3/16/2022,10:45,3/6/2022,10:40,Holding,EMEL,Billie Joes,NA,Lead line is still good. Downloaded only,
DEPLOYED,110874,VR2W,115,NA,NA,PR_Billie.Joe.Johnson,30.61081,-88.64181,PR,PR,51.86981445,,HouseB,Dec,,,,,Holding,EMEL,Billie Joes,NA,dwnld 10/1/2021,
SHELVED,136385,VR2W,115,NA,NA,PR_BJJ+1rkm,30.62294,-88.64416,PR,PR,53.32678252,,Tree,June,7/13/2021,,10/1/2021,,Prj2,FWS-Prj2,GF closest,NA,"Right hand bank (going up stream). Deployed at 18:05 in 16 feet of water, Willow tree",
SHELVED,136386,VR2W,115,NA,NA,PR_Caswell_Lake,30.59873,-88.58758,PR,PR,39.39408054,,Tree,June ,7/13/2021,,10/1/2021,,Prj2,FWS-Prj2,Cumbest,NA,Placed on a cypress right inside the mouth to Caswell Lake ,
DEPLOYED,136363,VR2W,115,NA,NA,PR_Con_NW,30.5171,-88.60134,PR,PR,24.47731843,12.5,Tree,Oct,10/6/2020,,,,Prj2,FWS-Prj2,Poticaw,NA,Dwnld 10/1/2021,
DEPLOYED,136363,VR2W,115,NA,NA,PR_Con_NW,30.5171,-88.60134,PR,PR,24.47731843,12.5,Tree,Oct,3/8/2022,8:56,3/8/2022,8:52,Prj2,FWS-Prj2,Poticaw,NA,Firmware updated and receiver downloaded. Updated by ERH,
MISSING,136365,VR2W,,NA,NA,PR_Con_SE,30.51637,-88.60083,PR,PR,24.44207855,10,Tree,Oct,10/6/2020,,,,Prj2,FWS-Prj2,Poticaw,NA,,
DEPLOYED,136365,VR2W,,NA,NA,PR_Con_SE,30.51637,-88.60083,PR,PR,24.44207855,10,Tree,Oct,3/8/2022,9:07,3/8/2022,9:02,Prj2,FWS-Prj2,Poticaw,NA,"Needs battery change. Map updated to 115, firmware updated, and receiver downloaded. Entered by ERH",
DEPLOYED,136365,VR2W,,NA,NA,PR_Con_SE,30.51637,-88.60083,PR,PR,24.44207855,10,Tree,March,3/16/2022,9:02,3/16/2022,8:57,Prj2,FWS-Prj2,Poticaw,NA,"Mono is gone, replaced with zipties. Battery changed",
DEPLOYED,137704,VR2W,,NA,NA,PR_Cumbest,30.58183,-88.57207,PR,PR,36.72401914,,HB,March,3/16/2022,9:52,,,Holding,EMEL,Cumbest,NA,"Deployed on same dock as previous on last piling. New owners of the house, the Hills? On metal crossbar on a cable",
DEPLOYED,134604,VR2W,,NA,NA,PR_Cumbest,30.58183,-88.57207,PR,PR,36.72401914,,Tree,Dec,,,,,Holding,EMEL,Cumbest,NA,,
SHELVED,136374,VR2W,115,NA,NA,PR_Cumbest_Lower,30.58259,-88.57699,PR,PR,36.24495718,,Tree,June,7/13/2021,,10/1/2021,,Prj2,FWS-Prj2,Cumbest,NA,Deploeyd at 10:31 in 13 feet of water ,
SHELVED,136364,VR2W,115,NA,NA,PR_Cumbest_Upper,30.58631,-88.57533,PR,PR,37.49892266,,Tree,June,7/13/2021,,10/1/2021,,Prj2,FWS-Prj2,Cumbest,NA,Deployed at 15:35 in 25 feet of water ,
SHELVED,136378,VR2W,115,NA,NA,PR_Cumbest+1rkm,30.58924,-88.57671,PR,PR,37.81521041,,Tree,June,7/13/2021,,10/1/2021,,Holding,FWS-Prj2,Cumbest,NA,,
DEPLOYED,110870,VR2W,115,NA,NA,PR_Cumbest+4rkm,30.59009,-88.5862,PR,PR,40.47319978,,Tree,Dec,,,,,Holding,EMEL,Cumbest,NA,,
DEPLOYED,110870,VR2W,115,NA,NA,PR_Cumbest+4rkm,30.59009,-88.5862,PR,PR,40.47319978,,Tree,Dec,,,,,Holding,EMEL,Cumbest,NA,"Couldn't find receiver or attachment in given coordinate area, tree was down in coordinate loacation, maybe same tree?",
SHELVED,136360,VR2W,115,NA,NA,PR_Cumbest-1rkm,30.57858,-88.582,PR,PR,35.61615106,,Tree,June,7/13/2021,,10/1/2021,,Holding,FWS-Prj2,Cumbest,NA,"Willow tree in 16 feet of water, deployed at 0950",
DEPLOYED,111179,VR2W,115,NA,NA,PR_Cumbest-4rkm,30.55857,-88.58312,PR,PR,32.85205865,,Tree,Mar,3/16/2022,14:37,3/16/2022,14:18,Holding,EMEL,Cumbest,NA,"Cable and receiver were buried in the sand, took some time to remove it. Receiver top was cracked open and untwisted to the second large o ring; looks like it was hit by a prop photos on Eric's phone. Cleaned, battery and desicant swap, replaced shackles and added zips were mono was. data was downloadable and downloaded",
DEPLOYED,111179,VR2W,115,NA,NA,PR_Cumbest-4rkm,30.55857,-88.58312,PR,PR,32.85205865,,Tree,Dec,,,,,Holding,EMEL,Cumbest,NA,,
MISSING,119178,VR2W,,NA,NA,PR_English_Turn,30.6802,-88.6574,PR,PR,63.06253261,,Tree,Dec,2018,,,,Holding,EMEL,Billie Joes,NA,,
DEPLOYED,110873,VR2W,115,NA,NA,PR_McCoy,30.65945,-88.65472,PR,PR,58.2097248,,HouseB,Dec,3/16/2022,11:32,3/16/2022,11:26,Holding,EMEL,Billie Joes,NA,Lead line still good,
DEPLOYED,110873,VR2W,115,NA,NA,PR_McCoy,30.65945,-88.65472,PR,PR,58.2097248,,HouseB,Dec,,,,,Holding,EMEL,Billie Joes,NA,,
DEPLOYED,136130,VR2W,115,NA,NA,PR_Merrill,30.97701,-88.7258,PR,PR,123.7638641,,Bridge,NA,1/21/2021,NA,,,Prj1,FWS-Prj1,Merrill,NA,"Right, downstream RR piling, lower X, leash on left, picture taken, water level too low for ramp but, still launchable",
DEPLOYED,119179,VR2W,115,NA,NA,PR_NDL,30.65077,-88.63567,PR,PR,57.88499517,,Tree,,3/16/2022,12:17,3/16/2022,12:13,Holding,EMEL,Billie Joes,,Sturgeon 13683 detected 3/15. Still holding strong in new position. downloaded,
SHELVED,119179,VR2W,115,NA,NA,PR_NDL,30.6512,-88.63657,PR,PR,57.88499517,,Tree,Oct,,,,,Holding,EMEL,Billie Joes,NA,"moved from (30.65077,  -88.6357) on 10/1/2021",
DEPLOYED,119179,VR2W,115,NA,NA,PR_NDL,30.65077,-88.63567,PR,PR,57.88499517,,Tree,,,,,,Holding,EMEL,Billie Joes,,,
SHELVED,136382,VR2W,115,NA,NA,PR_Pascagoula_Bluff,30.59881,-88.6405,PR,PR,50.30775057,,Tree,June ,7/13/2021,,10/1/2021,,Prj2,FWS-Prj2,GF closest,NA,Group of willows on bluff side just upstream of the rock wall. Deployed at 17:27,
DEPLOYED,135791,VR2W,114,NA,NA,PR_PMC,30.63362,-88.65176,PR,PR,54.81036298,,Tree,Jun,3/16/2022,11:07,3/16/2022,11:02,Holding,EMEL,Billie Joes,NA,Firmware updated and receiver downloaded. Entered by ERH,
DEPLOYED,135791,VR2W,114,NA,NA,PR_PMC,30.63362,-88.65176,PR,PR,54.81036298,,Tree,Jun,,,,,Holding,EMEL,Billie Joes,NA,"Sec6, error message & dwnld 10/1/2021",
SHELVED,136381,VR2W,115,NA,NA,PR_PMC+1rkm,30.64043,-88.64702,PR,PR,55.7222418,,Tree,June,7/12/2021,,10/1/2021,,Prj2,FWS-Prj2,GF closest,NA,deployed at 13:24,
SHELVED,136388,VR2W,115,NA,NA,PR_SDL,30.64864,-88.64485,PR,PR,56.7198747,,Tree,June,7/12/2021,,10/1/2021,,Prj2,FWS-Prj2,GF closest,NA,"Big oak, short cable high on bank. Cable may need to be lengthened. Deployed at 12:52",
SHELVED,136362,VR2W,115,NA,NA,PR_SPMC,30.6305,-88.64825,PR,PR,54.27331177,,Tree,June,7/12/2021,,10/1/2021,,Prj2,FWS-Prj2,GF closest,NA,In trees just downstream of sand bank ,
MISSING,132311,VR2W,,NA,NA,PR_SS_OG,31.35245,-89.30128,PR,PR,240.8642511,,Tree,March,3/20/2018,,,,ERDC,USACE,,NA,"out 14:40 by Erdich; missing as of 2-July-2018, searched for twice but never found; almost 100% undoubtably rednecked",
SHELVED,110871,VR2W,,,,PRE_01EPH90,30.37828,-88.5641,PR,PRE,3.843130218,,Buoy,,11/3/2010,,8/24/2012,,Gates,EMEL,Ingalls River Park,,Pulled for Hurricane Isaac,
MISSING,114592,VR2W,,,,PRE_01EPH90,30.37828,-88.5641,PR,PRE,3.843130218,,Buoy,,9/20/2012,,11/4/2015,,Gates,EMEL,Ingalls River Park,,deployed 2012-09-20 - found missing in Nov 2015,
DEPLOYED,110878,VR2W,114,NA,NA,PRE_01EPH90,30.37828,-88.5641,PR,PRE,3.843130218,,Buoy,Nov/Dec,12/15/2015,,,,Gates/Prj2,EMEL,Ingalls River Park,NA,Deployed 12/15/2015 at 16:12:23; needs new anode,
DEPLOYED,110878,VR2W,114,NA,NA,PRE_01EPH90,30.37828,-88.5641,PR,PRE,3.843130218,,Buoy,Nov/Dec,3/8/2022,11:14,3/8/2022,11:13,Gates/Prj2,EMEL,Ingalls River Park,NA,Receiver downloaded. Entered by ERH,
SHELVED,110873,VR2W,,,,PRE_02WPH90,30.38908,-88.6071,PR,PRE,1.369623535,,Buoy,,9/24/2010,,8/24/2012,,Gates,EMEL,Ingalls River Park,,Pulled for Hurricane Isaac,
SHELVED,114591,VR2W,,,,PRE_02WPH90,30.38908,-88.6071,PR,PRE,1.369623535,,Buoy,,9/20/2012,,3/27/2012,,Gates,EMEL,Ingalls River Park,,Deployed after Hurricane Isaac to replace initial deployment of 110873; replaced with 110873 on 2013-03-28 no notes as to why ,
