CurrentVR2WStatus,Receiver,Model,Map_Version,Transmitter,Tag_ID,StationName,Latitude,Longitude,River,Subsystem,RKM,Depth_ft,Rig,Battery_ch,Deployed,Deploy_Time,Retrieval_Date,Retrieval_Time,Project,VR2Owner,Launch,Hobo,Notes,
SHELVED,110873,VR2W,,,,PRE_02WPH90,30.38908,-88.6071,PR,PRE,1.369623535,,Buoy,,3/28/2013,,7/15/2013,,Gates,EMEL,Ingalls River Park,,redeployed 2013-03-28 to replace the initial deployment of 114591; it was then  replaced with 114591 on 2013-07-15,
MISSING,114591,VR2W,,,,PRE_02WPH90,30.38908,-88.6071,PR,PRE,1.369623535,,Buoy,,7/15/2013,,10/8/2017,,Gates,EMEL,Ingalls River Park,,Redeployed on 2013-07-15 to replace second deployment of 110873; Hurricane nate moved up stream to near Sioux Bayou on 2017-10-08 at approx. 01:00:00. This reciever was then used to establish the station Nate which later went missing. W90 received a new rig and VR2W 106142 on 2017-11-13 13:08:17,
SHELVED,106142,VR2W,,NA,NA,PRE_02WPH90,30.38908,-88.60709,PR,PRE,1.369623535,,Buoy,Nov/Dec,11/13/2017,,4/20/2021,,Gates/Prj2,EMEL,Ingalls River Park,NA,deployed 2017-11-13 13:08:17; replaced on 2021-04-20 with 136373 (a prj2 receiver) because of a clock error,
DEPLOYED,136373,VR2W,115,NA,NA,PRE_02WPH90,30.38908,-88.60709,PR,PRE,1.369623535,,Buoy,Oct,4/20/2021,,,,Gates/Prj2,FWS-Prj2,Ingalls River Park,NA,downloaded 10/5/2021 1345,
DEPLOYED,136373,VR2W,115,NA,NA,PRE_02WPH90,30.38908,-88.60709,PR,PRE,1.369623535,,Buoy,Oct,3/8/2022,11:29,3/8/2022,11:27,Gates/Prj2,FWS-Prj2,Ingalls River Park,NA,Firmware updated and receiver downloaded. Entered by ERH,
SHELVED,136376,VR2W,115,NA,NA,PRE_Bayou_Chemise_E,30.39925,-88.585,PR,PRE,3.931332758,10.2,Pole,Oct,11/6/2020,,5/25/2021,,Prj2,FWS-Prj2,Ingalls River Park,20692588,"Anchored, out 12:01, in 10:06, bring cable clamps",
DEPLOYED,136376,VR2W,115,NA,NA,PRE_Bayou_Chemise_E,30.39941,-88.5903,PR,PRE,,9.4,Pole,Oct,10/8/2021,,,,Prj2,FWS-Prj2,Ingalls River Park,20692588,"Auger ~6 ft in marsh attached to pole, moved bc pole was missing",
DEPLOYED,136376,VR2W,115,NA,NA,PRE_Bayou_Chemise_E,30.39941,-88.5903,PR,PRE,,9.4,Pole,Oct,3/8/2022,10:47,3/8/2022,10:28,Prj2,FWS-Prj2,Ingalls River Park,20692588,"Hobo downloaded, receiver downloaded. entered by ERH",
SHELVED,136374,VR2W,115,NA,NA,PRE_Bayou_Chemise_W,30.39419,-88.6017,PR,PRE,2.236967246,10,Pole,Oct,11/6/2020,,5/25/2021,,Prj2,FWS-Prj2,Ingalls River Park,20692586,"Hobo data on shuttle, out 11:57, in 10:11",
DEPLOYED,136374,VR2W,115,NA,NA,PRE_Bayou_Chemise_W,30.39419,-88.6017,PR,PRE,2.236967246,10,Pole,Oct,10/8/2021,,,,Prj2,FWS-Prj2,Ingalls River Park,20692587,,
DEPLOYED,136374,VR2W,115,NA,NA,PRE_Bayou_Chemise_W,30.39419,-88.6017,PR,PRE,2.236967246,10,Pole,Oct,3/8/2022,11:41,3/8/2022,11:35,Prj2,FWS-Prj2,Ingalls River Park,20692587,Hobo downloaded and receiver downloaded. Data entered by ERH,
SHELVED,136386,VR2W,115,NA,NA,PRE_Bayou_Pierre ,30.37536,-88.6111,PR,PRE,0,4,Pole,Oct,11/11/2020,,5/25/2021,,Prj2,FWS-Prj2,Ingalls River Park,NA,"Mouth of bayou, out 10:31, in 10:40",
DEPLOYED,136386,VR2W,115,NA,NA,PRE_Bayou_Pierre ,30.37536,-88.6111,PR,PRE,0,4,Pole,Oct,10/8/2021,,,,Prj2,FWS-Prj2,Ingalls River Park,NA,,
DEPLOYED,136386,VR2W,115,NA,NA,PRE_Bayou_Pierre ,30.37536,-88.6111,PR,PRE,0,4,Pole,Oct,3/8/2022,15:07,3/8/2022,15:05,Prj2,FWS-Prj2,Ingalls River Park,NA,Receiver downloaded. Entered by ERH,
DEPLOYED,120613,VR2W,115,NA,NA,PRE_Bear_Bayou,30.50472,-88.56425,PR,PRE,,,Tree,March,3/10/2022,16:03,,,Prj2,Gulfport,Ingalls River Park,NA,"Clark bayou eastern most channel, west side of river on cypress",
SHELVED,136381,VR2W,115,NA,NA,PRE_Black_Bird_Key,30.43054,-88.6113,PR,PRE,7.372373807,10,Pole,Oct,10/6/2020,,5/25/2021,,Prj2,FWS-Prj2,Ingalls River Park,NA,"FOUND at 14:06, redeployed with anchor",
DEPLOYED,136381,VR2W,115,NA,NA,PRE_Black_Bird_Key,30.43098,-88.61118,PR,PRE,,10.2,Pole,Oct,10/8/2021,,,,Prj2,FWS-Prj2,Ingalls River Park,NA,"Auger located to the right of marsh pole, attached to PVC",
DEPLOYED,136381,VR2W,115,NA,NA,PRE_Black_Bird_Key,30.43098,-88.61118,PR,PRE,,10.2,Pole,Oct,3/8/2022,12:10,3/8/2022,12:06,Prj2,FWS-Prj2,Ingalls River Park,NA,Receiver downloaded. Entered by ERH,
SHELVED,135790,VR2W,115,NA,NA,PRE_Bluff_Creek_Mouth,30.45822,-88.6187,PR,PRE,11.65873322,,Tree,Jun,6/17/2020,,12/3/2021,12:08,Sec6/Prj2,EMEL,Ingalls/Indian Point,NA,"Sec6, downloaded at 10/5/2021 08:30, shackle wire replaced",
DEPLOYED,135790,VR2W,115,NA,NA,PRE_Bluff_Creek_Mouth,30.45897,-88.61837,PR,PRE,11.4416,,Tree,Jun,12/3/2021,12:13,,,Sec6/Prj3,EMEL,Ingalls/Indian Point,,,
DEPLOYED,135790,VR2W,115,NA,NA,PRE_Bluff_Creek_Mouth,30.45897,-88.61837,PR,PRE,11.4416,,Tree,Jun,3/8/2022,12:26,3/8/2022,12:19,Sec6/Prj3,EMEL,Ingalls/Indian Point,,Hobo downloaded and receiver downloaded. Data entered by ERH.,
SHELVED,136360,VR2W,115,NA,NA,PRE_Catch-em-all,30.39677,-88.5695,PR,PRE,6.391249017,5.1,Pole,Oct,11/11/2020,,5/25/2021,,Prj2,FWS-Prj2,Ingalls River Park,NA,"out 13:03, in 9:37",
DEPLOYED,136360,VR2W,115,NA,NA,PRE_Catch-em-all,30.39677,-88.5695,PR,PRE,6.391249017,5.1,Pole,Oct,10/8/2021,,,,Prj2,FWS-Prj2,Ingalls River Park,NA,,
DEPLOYED,136360,VR2W,115,NA,NA,PRE_Catch-em-all,30.39677,-88.5695,PR,PRE,6.391249017,5.1,Pole,Oct,3/8/2022,10:57,3/8/2022,10:53,Prj2,FWS-Prj2,Ingalls River Park,NA,Receiver downloaded. Entered by ERH,
DEPLOYED,136389,VR2W,114,NA,NA,PRE_Creole_Bayou_N,30.49941,-88.5834,PR,PRE,23.85038981,15,Tree,Oct,10/6/2020,,,,Prj2,FWS-Prj2,Poticaw,NA,,
DEPLOYED,136389,VR2W,114,NA,NA,PRE_Creole_Bayou_N,30.49941,-88.5834,PR,PRE,23.85038981,15,Tree,Oct,3/8/2022,9:22,3/8/2022,9:19,Prj2,FWS-Prj2,Poticaw,NA,"Map not updated, receiver downloaded. Entered by ERH",
SHELVED,136361,VR2W,115,NA,NA,PRE_Crooked_Bayou,30.42824,-88.5984,PR,PRE,8.727861686,9,Pole,Oct,10/6/2020,,5/25/2021,,Prj2,FWS-Prj2,Ingalls River Park,NA,"FOUND at 14:53, recevier in mud, redeployed ",
DEPLOYED,136361,VR2W,115,NA,NA,PRE_Crooked_Bayou,30.42824,-88.5984,PR,PRE,6.391249017,9,Pole,Oct,10/8/2021,,,,Prj2,FWS-Prj2,Ingalls River Park,NA,Same location as original,
SHELVED,136361,VR2W,115,NA,NA,PRE_Crooked_Bayou,30.42824,-88.5984,PR,PRE,8.727861686,9,Pole,Oct,3/8/2022,12:01,8/16/2022,14:47,Prj2,FWS-Prj2,Ingalls River Park,NA,Firmware updated and receiver downloaded. Entered by ERH,
DEPLOYED,120624,VR2W,115,NA,NA,PRE_E90BRIDGE_E,30.37132,-88.56162,PR,PRE,0,15,4x4,Oct,10/22/2021,,,,Gulfport/teleost,EMEL,Ingalls/ Point Park,NA,time in: 1525,
DEPLOYED,120623,VR2W,115,NA,NA,PRE_E90BRIDGE_W,30.37224,-88.56162,PR,PRE,0,16.3,4x4,Oct,10/22/2021,,,,Gulfport/teleost,EMEL,Ingalls/ Point Park,NA,time in: 1500,
MISSING,136387,VR2W,115,NA,NA,PRE_East_River_S_I10,30.4371,-88.5583,PR,PRE,13.31055777,10.5,Tree,Oct,10/6/2020,,,,Prj2,FWS-Prj2,Ingalls River Park,NA,Missing as of 3/8/22,
MISSING,136387,VR2W,115,NA,NA,PRE_East_River_S_I10,30.4371,-88.5583,PR,PRE,13.31055777,10.5,Tree,Oct,10/6/2020,,,,Prj2,FWS-Prj2,Ingalls River Park,NA,Missing as of 3/8/22,
DEPLOYED,120603,VR2W,115,NA,NA,PRE_East_River_S_I10,30.4371,-88.5583,PR,PRE,13.31055777,10.5,Tree,March,3/10/2022,16:28,,,Prj2,Gulfport,Ingalls River Park,NA,Same cypress tree as missing one,
MISSING,136383,VR2W,115,NA,NA,PRE_Esca_Mouth,30.42356,-88.5542,PR,PRE,12.31049628,7,Tree,Oct,10/6/2020,,,,Prj2,FWS-Prj2,Ingalls River Park,NA,"Found weight with no rebar, floated away?",
MISSING,136383,VR2W,115,NA,NA,PRE_Esca_Mouth,30.42356,-88.5542,PR,PRE,12.31049628,7,Tree,Oct,10/6/2020,,,,Prj2,FWS-Prj2,Ingalls River Park,NA,"Still missing, this is an entry to relate to 3/8/22 download sheet, Data already entered? Entered by ERH",
DEPLOYED,137705,VR2W,115,NA,NA,PRE_Esca_Mouth,30.42356,-88.5542,PR,PRE,12.31049628,7,Tree,March,3/10/2022,16:40,,,Prj2,Sect. 6,Ingalls River Park,NA,Same tree group as missing one,
SHELVED,136382,VR2W,115,NA,NA,PRE_Esca_R_W_HWY613,30.41895,-88.521,PR,PRE,15.99828759,8,Tree,Oct,10/6/2020,,5/25/2021,,Prj2,FWS-Prj2,Ingalls River Park,NA,,
DEPLOYED,136382,VR2W,115,NA,NA,PRE_Esca_R_W_HWY613,30.41873,-88.5211,PR,PRE,,14,Tree,Oct,10/8/2021,,,,Prj2,FWS-Prj2,Ingalls River Park,NA,"Tall pine, replaced weight on 12/3/2021",
DEPLOYED,136373,VR2W,,NA,NA,PRE_Graveline_Mouth,30.36215,-88.6653,PR,PRE,0,5,Pole,Oct,10/15/2020,,,,Prj2,FWS-Prj2,Ingalls River Park,NA,"Hobo, missing cage",
DEPLOYED,120607,VR2W,115,NA,NA,PRE_Graveline_Mouth,30.36288,-88.66531,PR,PRE,0,,Hang cable,March,3/10/2022,13:21,,,Prj2,GULFPORT,Ingalls River Park,NA,Point clear rivera pier/dock,
DEPLOYED,136370,VR2W,115,NA,NA,PRE_Graveline_Reef,30.35007,-88.67203,MSS,PRE,0,5.6,Pole,Oct,10/8/2021,,,,Prj2,FWS-Prj2,Graveline,NA,,
SHELVED,136366,VR2W,115,NA,NA,PRE_Krebs_Lake,30.38382,-88.55936,PR,PRE,5.144450379,3.7,Pole,Oct,11/11/2020,,5/25/2021,,Prj2,FWS-Prj2,Ingalls River Park,NA,"out 13:13, in 9:28",
DEPLOYED,136366,VR2W,115,NA,NA,PRE_Krebs_Lake,30.38382,-88.55936,PR,PRE,5.144450379,3.7,Pole,Oct,10/8/2021,,,,Prj2,FWS-Prj2,Ingalls River Park,NA,,
DEPLOYED,136366,VR2W,115,NA,NA,PRE_Krebs_Lake,30.38382,-88.55936,PR,PRE,5.144450379,3.7,Pole,Oct,3/8/2022,11:07,3/8/2022,11:04,Prj2,FWS-Prj2,Ingalls River Park,NA,Receiver downloaded. Entered by ERH,
SHELVED,136361,VR2W,115,NA,NA,PRE_Little_Bear_Bayou,30.52055,-88.61295,PR,PRE,22.74231056,,Tree,Jun,6/16/2021,,10/1/2021,,Prj2,FWS-Prj2,Poticaw is closest,NA,On tree; deploy date pulled from EG's texts,
SHELVED,136385,VR2W,115,NA,NA,PRE_Marsh_Lake,30.3826,-88.5837,PR,PRE,3.405160128,4.1,Pole,Oct,11/6/2020,,5/25/2021,,Prj2,FWS-Prj2,Ingalls River Park,NA,"Anchored, out 13:26, in 10:32",
DEPLOYED,136385,VR2W,115,NA,NA,PRE_Marsh_Lake,30.38207,-88.5845,PR,PRE,,5.8,Pole,Oct,10/8/2021,,,,Prj2,FWS-Prj2,Ingalls River Park,NA,Auger attached to pole,
DEPLOYED,136385,VR2W,115,NA,NA,PRE_Marsh_Lake,30.38207,-88.5845,PR,PRE,,5.8,Pole,Oct,3/8/2022,11:21,3/8/2022,11:19,Prj2,FWS-Prj2,Ingalls River Park,NA,Receiver downloaded. Data entered by ERH,
DEPLOYED,132348,VR2W,115,NA,NA,PRE_MSC_Bayou_Castille,30.47476,-88.64944,PR,PRE,18.01620157,,Tree,Jun,9/19/2019,,,,Loan/Prj2,FWS-Loan,Ingalls/Indian Point,NA,,
DEPLOYED,132348,VR2W,115,NA,NA,PRE_MSC_Bayou_Castille,30.47476,-88.64944,PR,PRE,18.01620157,,Tree,Jun,3/8/2022,12:39,3/8/2022,12:37,Loan/Prj2,FWS-Loan,Ingalls/Indian Point,NA,Receiver downloaded. Data entered by ERH,
DEPLOYED,132348,VR2W,115,NA,NA,PRE_MSC_Bayou_Castille,30.47476,-88.64944,PR,PRE,18.01620157,,Tree,Jun,3/8/2022,12:52,3/8/2022,12:49,Loan/Prj2,FWS-Loan,Ingalls/Indian Point,NA,Receiver downloaded. Data entered by ERH,
DEPLOYED,132346,VR2W,115,NA,NA,PRE_MSC_Bluff_Creek,30.47615,-88.66589,PR,PRE,20.24030184,,Tree,Jun,9/19/2019,,,,Loan/Prj2,FWS-Loan,Ingalls/Indian Point,NA,,
DEPLOYED,137130,VR2W,115,NA,NA,PRE_NOAATRAIN_E,30.36847,-88.56361,PR,PRE,0,23.6,Hang cable,Oct,10/22/2021,,,,Oyster,EMEL,Ingalls/ Point Park,NA,time in: 1639,
DEPLOYED,137139,VR2W,115,NA,NA,PRE_NOAATRAIN_W,30.36895,-88.56399,PR,PRE,0,20,Hang cable,Oct,12/16/2021,1311,,,Oyster,EMEL,Ingalls/ Point Park,NA,,
SHELVED,136378,VR2W,115,NA,NA,PRE_Old_Place,30.3829,-88.6097,PR,PRE,0.650340994,11.5,Bridge,Oct,11/6/2020,,5/25/2021,,Prj2,FWS-Prj2,Ingalls River Park,NA,"Cable on 90 bridge, grapple, 4th piling, right of double",
MISSING,136380,VR2W,,NA,NA,PRE_Pascagoula_Bay_C,30.34702,-88.6175,PR,PRE,0,3.6,Pole,Oct,10/15/2020,,,,Prj2,FWS-Prj2,Ingalls River Park,NA,Missing cage,
SHELVED,136369,VR2W,115,NA,NA,PRE_Pascagoula_Bay_E,30.34742,-88.59355,PR,PRE,0,4.6,Pole,Oct,10/15/2020,,7/27/2021,,Prj2,FWS-Prj2,Ingalls River Park,20692584,"out 10:12, in 11:54, pole broke, cage still on pole underwater; 7/27/2021 KW, AD, EH grappled for cage during Oyster scanning, receiver found at WP28/29? +30.34740 -88.59333",
MISSING,136377,VR2W,,NA,NA,PRE_Pascagoula_Bay_EC,30.33195,-88.6178,PR,PRE,0,5.6,Pole,Oct,10/15/2020,,,,Prj2,FWS-Prj2,Ingalls River Park,NA,Missing cage,
MISSING,136384,VR2W,,NA,NA,PRE_Pascagoula_Bay_SE,30.32708,-88.5927,PR,PRE,0,6.1,Pole,Oct,10/15/2020,,,,Prj2,FWS-Prj2,Ingalls River Park,NA,Missing cage,
SHELVED,136372,VR2W,115,NA,NA,PRE_Pascagoula_Bay_SW,30.34049,-88.6684,PR,PRE,0,8.2,Pole,Oct,10/15/2020,,5/25/2021,,Prj2,FWS-Prj2,Ingalls River Park,NA,"out 9:50, in 11:16; no record of deployment assumed to be the same as all other bay receivers",
MISSING,136371,VR2W,,NA,NA,PRE_Pascagoula_Bay_WC,30.33489,-88.639,PR,PRE,0,7.5,Pole,Oct,10/15/2020,,,,Prj2,FWS-Prj2,Ingalls River Park,NA,Missing cage,
SHELVED,136388,VR2W,115,NA,NA,PRE_Pascagoula_Pier,30.33465,-88.53678103,PR,PRE,0,7.2,Pole,Oct,11/11/2020,,5/25/2021,,Prj2,FWS-Prj2,Ingalls River Park,NA,"out 8:46, in 12:34",
DEPLOYED,136388,VR2W,115,NA,NA,PRE_Pascagoula_Pier,30.33467,-88.5368,MSS,PRE,0,8.4,Pole,Oct,10/8/2021,,,,Prj2,FWS-Prj2,Ingalls River Park,20692584,Needs HOBO,
MISSING,136379,VR2W,,NA,NA,PRE_Rabbit_E,30.35811,-88.5933,PR,PRE,0,5.1,Pole,Oct,10/15/2020,,,,Prj2,FWS-Prj2,Ingalls River Park,NA,Missing cage,
SHELVED,136362,VR2W,115,NA,NA,PRE_Shepard,30.36179,-88.6268,PR,PRE,0,5.1,Pole,Oct,11/11/2020,,5/25/2021,,Prj2,FWS-Prj2,Ingalls River Park,NA,"out 11:03, in 10:59",
DEPLOYED,136362,VR2W,115,NA,NA,PRE_Shepard,30.36182,-88.62678,PR,PRE,0,4.3,Pole,Oct,10/8/2021,,,,Prj2,FWS-Prj2,Ingalls River Park,NA,,
DEPLOYED,136362?,VR2W,115,NA,NA,PRE_Shepard,30.36182,-88.62678,PR,PRE,0,4.3,Pole,Oct,3/8/2022,14:57,3/8/2022,14:54,Prj2,FWS-Prj2,Ingalls River Park,NA,Receiver downloaded. Data entered by ERH,
SHELVED,136375,VR2W,115,NA,NA,PRE_Singing_River_Isl_NW,30.33523,-88.5868,PR,PRE,0,3.6,Pole,Oct,10/15/2020,,5/25/2021,,Prj2,FWS-Prj2,Ingalls River Park,NA,"out 9:03, in 11:44",
SHELVED,136364,VR2W,115,NA,NA,PRE_Twin_Islands_E,30.36009,-88.605,PR,PRE,0,9.9,Pole,Oct,11/11/2020,,5/25/2021,,Prj2,FWS-Prj2,Ingalls River Park,20692583,"out 10:23, in 10:49",
DEPLOYED,136364,VR2W,115,NA,NA,PRE_Twin_Islands_E,30.36009,-88.605,PR,PRE,0,9.9,Pole,Oct,10/8/2021,,,,Prj2,FWS-Prj2,Ingalls River Park,20692583,,
DEPLOYED,136364,VR2W,115,NA,NA,PRE_Twin_Islands_E,30.36009,-88.605,PR,PRE,0,9.9,Pole,Oct,3/8/2022,15:18,3/8/2022,15:14,Prj2,FWS-Prj2,Ingalls River Park,20692583,Hobo downloaded and receiver downloaded. Data entered by ERH,
DEPLOYED,120614,VR2W,115,NA,NA,PRE_W90BRIDGE_E,30.3824,-88.60716,PR,PRE,0,29.1,4x4,Oct,10/22/2021,,,,Gulfport/teleost,GULFPORT,Ingalls/ Point Park,NA,time in: 1100,
DEPLOYED,136378,VR2W,115,NA,NA,PRE_W90BRIDGE_W,30.38273,-88.6086,PR,PRE,0,27.5,4x4,Oct,10/22/2021,,,,Prj2,FWS-Prj2,Ingalls/ Point Park,NA,time in: 1037,
MISSING,136367,VR2W,,NA,NA,PRE_West_Round_1,30.30421,-88.6065,MSS,PRE,0,8.1,Pole,Oct,10/15/2020,,,,Prj2,FWS-Prj2,Ingalls River Park,NA,Missing cage/pole,
MISSING,136368,VR2W,,NA,NA,PRE_West_Round_2,30.3071,-88.6348,MSS,PRE,0,12.4,Pole,Oct,10/15/2020,,,,Prj2,FWS-Prj2,Ingalls River Park,NA,Missing cage,
SHELVED,136370,VR2W,115,NA,NA,PRE_West_Round_3,30.31094,-88.66143,PR,PRE,0,12.2,Pole,Oct,10/15/2020,,5/25/2021,,Prj2,FWS-Prj2,Ingalls River Park,NA,"out 9:32, in 11:27, pole bent under water with cage on it",
DEPLOYED,137150,VR2W,115,NA,NA,PRE_WTRAIN_E,30.37686,-88.60715,PR,PRE,0,21,Hang cable,Oct,12/16/2021,1115,,,Oyster,EMEL,Ingalls/ Point Park,NA,Cable wrapped around bridge pilings with a seperate receiver cable section hanging down,
DEPLOYED,137160,VR2W,115,NA,NA,PRE_WTRAIN_W,30.37729,-88.60934,PR,PRE,0,23,Hang cable,Oct,12/16/2021,1200,,,Oyster,EMEL,Ingalls/ Point Park,NA,Cable wrapped around bridge pilings with a seperate receiver cable section hanging down,
SHELVED,120604,VR2W,,NA,NA,SPARE_GP_RECEIVER,,,,,,,,,,,,,,GULFPORT,,NA,,
SHELVED,120608,VR2W,,NA,NA,SPARE_GP_RECEIVER,,,,,,,,,,,,,,GULFPORT,,NA,,
SHELVED,120609,VR2W,,NA,NA,SPARE_GP_RECEIVER,,,,,,,,,,,,,,GULFPORT,,NA,,
SHELVED,120610,VR2W,,NA,NA,SPARE_GP_RECEIVER,,,,,,,,,,,,,,GULFPORT,,NA,,
SHELVED,120611,VR2W,,NA,NA,SPARE_GP_RECEIVER,,,,,,,,,,,,,,GULFPORT,,NA,,
SHELVED,120612,VR2W,,NA,NA,SPARE_GP_RECEIVER,,,,,,,,,,,,,,GULFPORT,,NA,,
SHELVED,120614,VR2W,,NA,NA,SPARE_GP_RECEIVER,,,,,,,,,,,,,,GULFPORT,,NA,,
SHELVED,120615,VR2W,,NA,NA,SPARE_GP_RECEIVER,,,,,,,,,,,,,,GULFPORT,,NA,,
SHELVED,120616,VR2W,,NA,NA,SPARE_GP_RECEIVER,,,,,,,,,,,,,,GULFPORT,,NA,,
SHELVED,120617,VR2W,,NA,NA,SPARE_GP_RECEIVER,,,,,,,,,,,,,,GULFPORT,,NA,,
SHELVED,120618,VR2W,,NA,NA,SPARE_GP_RECEIVER,,,,,,,,,,,,,,GULFPORT,,NA,,
SHELVED,120619,VR2W,,NA,NA,SPARE_GP_RECEIVER,,,,,,,,,,,,,,GULFPORT,,NA,,
SHELVED,120620,VR2W,,NA,NA,SPARE_GP_RECEIVER,,,,,,,,,,,,,,GULFPORT,,NA,,
SHELVED,120621,VR2W,,NA,NA,SPARE_GP_RECEIVER,,,,,,,,,,,,,,GULFPORT,,NA,,
SHELVED,138063,VR2W,,,,SPARE_OYSTER,,,,,,,,,,,,,Oyster,EMEL,,,,
SHELVED,138064,VR2W,,,,SPARE_OYSTER,,,,,,,,,,,,,Oyster,EMEL,,,,
SHELVED,138067,VR2W,,,,SPARE_OYSTER,,,,,,,,,,,,,Oyster,EMEL,,,,
SHELVED,138065,VR2W,,,,SPARE_OYSTER,,,,,,,,,,,,,Oyster,EMEL,,,,
SHELVED,138066,VR2W,,,,SPARE_OYSTER,,,,,,,,,,,,,Oyster,EMEL,,,,
SHELVED,487936,VR2Tx,,,,SPARE_OYSTER_tx,,,,,,,,,,,,,Oyster,EMEL,,,,
SHELVED,487935,VR2Tx,,,,SPARE_OYSTER_tx,,,,,,,,,,,,,Oyster,EMEL,,,,
SHELVED,487932,VR2Tx,,,,SPARE_OYSTER_tx,,,,,,,,,,,,,Oyster,EMEL,,,,
SHELVED,487934,VR2Tx,,,,SPARE_OYSTER_tx,,,,,,,,,,,,,Oyster,EMEL,,,,
SHELVED,487933,VR2Tx,,,,SPARE_OYSTER_tx,,,,,,,,,,,,,Oyster,EMEL,,,,
SHELVED,136157,VR2W,115,NA,NA,ST_Bridgeport,31.84645,-90.09093,PE,PE,393.0801463,,Tree,NA,2/4/2021,,8/20/2021,,Prj1,FWS-Prj1,Walk,NA,"Park upstream N side of bridge before crossing as you approach from N, walk under bridge upsttream along high bluff bank, hogs, across/ downstream slightly of old creepy wooden cottage, on right bank single cypress, no weight",
DEPLOYED,136157,VR2W,115,NA,NA,ST_Bridgeport,31.8495,-90.12732,PE,PE,393.0801463,,Tree,Mar,3/3/2022,16:42,,,Prj1,FWS-Prj1,Georgetown,NA,Not same tree as last year. Placed on tree from old ST_Mouth position.,
SHELVED,136133,VR2W,115,NA,NA,ST_Mouth,31.84955,-90.12735,PE,PE,386.5351394,,Tree,NA,2/4/2021,,8/20/2021,,Prj1,FWS-Prj1,Georgetown,NA,"No hobo, solo tree on right bank out in channel, 24 in diameter",
DEPLOYED,136133,VR2W,115,NA,NA,ST_Mouth,31.84955,-90.12735,PE,PE,386.5351394,,Tree,NA,3/3/2022,16:28,,,Prj1,FWS-Prj1,Georgetown,20710744,Small tree with lots of vines on top,
BAD,112904,VR2W,,NA,NA,,,,,,,,,,,,,,ShipIsland,ERDC,GCRL,NA,Bad internal clock- needs to be sent into Vemco (Todd is owner),
,,,,,,,,,,,,,,,,,,,,,11 bridge,NA,,
